episode_id,character_id,season,year
196,9,9,1998
196,10,9,1998
196,27,9,1998
196,35,9,1998
196,75,9,1998
196,95,9,1998
196,120,9,1998
196,138,9,1998
197,1,9,1998
197,3,9,1998
197,4,9,1998
197,12,9,1998
197,35,9,1998
197,38,9,1998
197,43,9,1998
197,45,9,1998
197,46,9,1998
197,55,9,1998
197,112,9,1998
197,241,9,1998
197,242,9,1998
198,1,9,1998
198,35,9,1998
198,36,9,1998
198,43,9,1998
198,243,9,1998
199,1,9,1998
199,2,9,1998
199,3,9,1998
199,4,9,1998
199,12,9,1998
199,50,9,1998
199,57,9,1998
199,110,9,1998
199,123,9,1998
200,1,9,1998
200,2,9,1998
200,3,9,1998
200,4,9,1998
200,45,9,1998
200,61,9,1998
200,75,9,1998
200,244,9,1998
201,1,9,1998
201,2,9,1998
201,3,9,1998
201,92,9,1998
201,146,9,1998
201,245,9,1998
202,1,9,1998
202,2,9,1998
202,3,9,1998
202,4,9,1998
202,29,9,1998
202,46,9,1998
202,55,9,1998
202,98,9,1998
202,112,9,1998
203,1,9,1998
203,2,9,1998
203,3,9,1998
203,4,9,1998
203,5,9,1998
203,34,9,1998
203,81,9,1998
203,88,9,1998
204,1,10,1999
204,3,10,1999
204,4,10,1999
204,12,10,1999
204,42,10,1999
204,110,10,1999
204,123,10,1999
205,1,10,1999
205,2,10,1999
205,3,10,1999
205,4,10,1999
205,50,10,1999
206,2,10,1999
206,3,10,1999
206,4,10,1999
206,42,10,1999
206,46,10,1999
206,75,10,1999
206,95,10,1999
206,120,10,1999
206,132,10,1999
207,1,10,1999
207,2,10,1999
207,3,10,1999
207,4,10,1999
207,5,10,1999
207,12,10,1999
207,27,10,1999
207,30,10,1999
207,38,10,1999
207,44,10,1999
207,45,10,1999
207,91,10,1999
207,132,10,1999
208,1,10,1999
208,2,10,1999
208,3,10,1999
208,4,10,1999
209,1,10,1999
209,4,10,1999
209,27,10,1999
209,35,10,1999
209,55,10,1999
209,98,10,1999
209,112,10,1999
209,198,10,1999
209,199,10,1999
209,200,10,1999
210,1,10,1999
210,2,10,1999
210,3,10,1999
210,4,10,1999
210,42,10,1999
210,58,10,1999
210,95,10,1999
210,138,10,1999
211,1,10,1999
211,2,10,1999
211,3,10,1999
211,98,10,1999
211,122,10,1999
212,1,10,1999
212,71,10,1999
212,75,10,1999
212,148,10,1999
213,1,10,1999
213,3,10,1999
213,36,10,1999
213,85,10,1999
213,86,10,1999
213,99,10,1999
213,137,10,1999
214,1,10,1999
214,3,10,1999
214,4,10,1999
214,27,10,1999
214,38,10,1999
214,55,10,1999
214,81,10,1999
214,112,10,1999
214,452,10,1999
215,1,10,1999
215,2,10,1999
215,3,10,1999
215,4,10,1999
215,45,10,1999
215,247,10,1999
215,453,10,1999
215,454,10,1999
215,456,10,1999
216,1,10,1999
216,2,10,1999
216,27,10,1999
216,35,10,1999
216,248,10,1999
217,1,10,1999
217,2,10,1999
217,4,10,1999
217,12,10,1999
217,27,10,1999
217,36,10,1999
217,45,10,1999
217,73,10,1999
217,98,10,1999
217,126,10,1999
218,1,10,1999
218,2,10,1999
218,3,10,1999
218,4,10,1999
218,27,10,1999
218,110,10,1999
219,1,10,1999
219,2,10,1999
219,3,10,1999
219,4,10,1999
219,27,10,1999
219,46,10,1999
219,98,10,1999
220,1,10,1999
220,2,10,1999
220,3,10,1999
220,4,10,1999
220,27,10,1999
220,98,10,1999
220,249,10,1999
221,1,10,1999
221,2,10,1999
221,3,10,1999
221,4,10,1999
221,11,10,1999
221,34,10,1999
221,36,10,1999
221,42,10,1999
221,46,10,1999
221,55,10,1999
221,95,10,1999
221,112,10,1999
221,132,10,1999
221,138,10,1999
222,1,10,1999
222,2,10,1999
222,3,10,1999
222,4,10,1999
222,21,10,1999
222,35,10,1999
222,250,10,1999
222,462,10,1999
223,1,10,1999
223,3,10,1999
223,4,10,1999
223,33,10,1999
223,42,10,1999
223,46,10,1999
223,58,10,1999
224,1,10,1999
224,2,10,1999
224,3,10,1999
224,4,10,1999
224,5,10,1999
224,35,10,1999
224,80,10,1999
224,123,10,1999
224,251,10,1999
225,1,10,1999
225,2,10,1999
225,4,10,1999
225,27,10,1999
225,34,10,1999
225,42,10,1999
225,59,10,1999
225,75,10,1999
225,80,10,1999
225,98,10,1999
225,124,10,1999
225,146,10,1999
226,1,10,1999
226,2,10,1999
226,3,10,1999
226,4,10,1999
226,36,10,1999
226,132,10,1999
226,252,10,1999
227,1,11,2000
227,2,11,2000
227,253,11,2000
228,1,11,2000
228,2,11,2000
228,3,11,2000
228,36,11,2000
228,42,11,2000
228,466,11,2000
229,1,11,2000
229,2,11,2000
229,3,11,2000
229,4,11,2000
229,254,11,2000
230,1,11,2000
230,2,11,2000
230,3,11,2000
230,4,11,2000
230,5,11,2000
230,36,11,2000
230,59,11,2000
231,1,11,2000
231,2,11,2000
231,4,11,2000
231,45,11,2000
231,112,11,2000
231,132,11,2000
231,255,11,2000
232,1,11,2000
232,2,11,2000
232,3,11,2000
232,4,11,2000
232,5,11,2000
232,25,11,2000
232,35,11,2000
232,50,11,2000
232,55,11,2000
232,95,11,2000
232,112,11,2000
233,1,11,2000
233,2,11,2000
233,12,11,2000
233,126,11,2000
233,256,11,2000
234,1,11,2000
234,2,11,2000
234,3,11,2000
234,36,11,2000
234,45,11,2000
234,55,11,2000
234,112,11,2000
234,257,11,2000
235,1,11,2000
235,2,11,2000
235,3,11,2000
235,4,11,2000
235,35,11,2000
235,42,11,2000
235,46,11,2000
235,71,11,2000
235,98,11,2000
235,258,11,2000
236,1,11,2000
236,2,11,2000
236,3,11,2000
236,4,11,2000
236,36,11,2000
236,98,11,2000
237,1,11,2000
237,3,11,2000
237,4,11,2000
237,22,11,2000
237,36,11,2000
237,46,11,2000
237,71,11,2000
237,80,11,2000
237,98,11,2000
237,259,11,2000
238,1,11,2000
238,2,11,2000
238,3,11,2000
238,4,11,2000
238,35,11,2000
238,43,11,2000
238,45,11,2000
238,50,11,2000
239,1,11,2000
239,2,11,2000
239,3,11,2000
239,4,11,2000
239,59,11,2000
240,1,11,2000
240,2,11,2000
240,3,11,2000
240,4,11,2000
240,5,11,2000
240,36,11,2000
240,73,11,2000
240,98,11,2000
240,101,11,2000
240,103,11,2000
240,124,11,2000
241,1,11,2000
241,2,11,2000
241,3,11,2000
241,4,11,2000
241,5,11,2000
241,11,11,2000
241,35,11,2000
242,1,11,2000
242,3,11,2000
242,4,11,2000
242,45,11,2000
242,55,11,2000
242,112,11,2000
242,143,11,2000
242,261,11,2000
243,1,11,2000
243,2,11,2000
243,3,11,2000
243,4,11,2000
243,36,11,2000
243,95,11,2000
243,138,11,2000
244,1,11,2000
244,2,11,2000
244,3,11,2000
244,4,11,2000
244,38,11,2000
244,45,11,2000
244,55,11,2000
244,112,11,2000
245,1,11,2000
245,2,11,2000
245,3,11,2000
245,4,11,2000
245,5,11,2000
245,264,11,2000
245,483,11,2000
246,1,11,2000
246,2,11,2000
246,3,11,2000
246,4,11,2000
246,8,11,2000
246,9,11,2000
246,10,11,2000
246,27,11,2000
246,46,11,2000
246,80,11,2000
246,95,11,2000
246,138,11,2000
247,1,11,2000
247,2,11,2000
247,3,11,2000
247,4,11,2000
247,5,11,2000
247,25,11,2000
248,1,11,2000
248,2,11,2000
248,3,11,2000
248,4,11,2000
248,34,11,2000
248,95,11,2000
248,123,11,2000
249,1,12,2001
249,2,12,2001
249,3,12,2001
249,4,12,2001
249,8,12,2001
249,45,12,2001
249,50,12,2001
249,80,12,2001
249,95,12,2001
249,98,12,2001
249,110,12,2001
249,112,12,2001
249,131,12,2001
250,1,12,2001
250,2,12,2001
250,3,12,2001
250,46,12,2001
251,1,12,2001
251,3,12,2001
251,71,12,2001
251,78,12,2001
251,79,12,2001
251,80,12,2001
251,110,12,2001
251,267,12,2001
251,489,12,2001
252,1,12,2001
252,2,12,2001
252,3,12,2001
252,4,12,2001
252,70,12,2001
252,110,12,2001
252,268,12,2001
253,1,12,2001
253,2,12,2001
253,3,12,2001
253,4,12,2001
253,35,12,2001
253,42,12,2001
253,43,12,2001
253,59,12,2001
253,61,12,2001
253,103,12,2001
253,112,12,2001
254,1,12,2001
254,3,12,2001
254,4,12,2001
254,9,12,2001
254,41,12,2001
254,75,12,2001
254,95,12,2001
254,269,12,2001
255,1,12,2001
255,2,12,2001
255,3,12,2001
255,4,12,2001
255,25,12,2001
255,28,12,2001
255,42,12,2001
255,123,12,2001
255,270,12,2001
256,1,12,2001
256,3,12,2001
256,4,12,2001
256,34,12,2001
256,36,12,2001
256,42,12,2001
256,58,12,2001
256,95,12,2001
256,123,12,2001
257,1,12,2001
257,4,12,2001
257,38,12,2001
257,45,12,2001
258,1,12,2001
258,2,12,2001
258,27,12,2001
258,42,12,2001
258,271,12,2001
259,1,12,2001
259,3,12,2001
259,4,12,2001
259,27,12,2001
259,46,12,2001
259,59,12,2001
259,131,12,2001
260,1,12,2001
260,2,12,2001
260,3,12,2001
260,4,12,2001
260,110,12,2001
261,3,12,2001
261,13,12,2001
261,27,12,2001
261,42,12,2001
261,50,12,2001
261,109,12,2001
261,110,12,2001
261,119,12,2001
262,1,12,2001
262,2,12,2001
262,3,12,2001
262,4,12,2001
262,25,12,2001
262,46,12,2001
262,55,12,2001
262,95,12,2001
262,138,12,2001
262,272,12,2001
263,1,12,2001
263,2,12,2001
263,3,12,2001
263,4,12,2001
263,66,12,2001
263,112,12,2001
263,273,12,2001
264,1,12,2001
264,4,12,2001
264,5,12,2001
264,8,12,2001
264,9,12,2001
264,10,12,2001
264,42,12,2001
264,80,12,2001
264,95,12,2001
264,137,12,2001
264,274,12,2001
265,1,12,2001
265,2,12,2001
265,3,12,2001
265,4,12,2001
265,5,12,2001
265,41,12,2001
265,275,12,2001
265,276,12,2001
266,1,12,2001
266,2,12,2001
266,3,12,2001
266,4,12,2001
266,27,12,2001
266,34,12,2001
266,38,12,2001
266,41,12,2001
266,46,12,2001
266,71,12,2001
266,98,12,2001
266,109,12,2001
266,110,12,2001
266,277,12,2001
267,1,12,2001
267,3,12,2001
267,36,12,2001
267,42,12,2001
267,59,12,2001
267,64,12,2001
267,73,12,2001
267,101,12,2001
268,1,12,2001
268,2,12,2001
268,3,12,2001
268,4,12,2001
268,5,12,2001
268,27,12,2001
268,41,12,2001
268,44,12,2001
268,46,12,2001
268,98,12,2001
268,114,12,2001
268,122,12,2001
269,1,12,2001
269,2,12,2001
269,3,12,2001
269,4,12,2001
269,11,12,2001
269,34,12,2001
269,80,12,2001
269,95,12,2001
269,278,12,2001
270,1,13,2002
270,2,13,2002
270,3,13,2002
270,4,13,2002
270,5,13,2002
270,33,13,2002
270,34,13,2002
270,35,13,2002
270,43,13,2002
270,45,13,2002
270,55,13,2002
270,80,13,2002
270,112,13,2002
270,279,13,2002
270,280,13,2002
271,1,13,2002
271,2,13,2002
271,3,13,2002
271,46,13,2002
271,52,13,2002
271,93,13,2002
272,1,13,2002
272,3,13,2002
272,4,13,2002
272,38,13,2002
272,45,13,2002
272,55,13,2002
272,112,13,2002
273,1,13,2002
273,35,13,2002
273,43,13,2002
273,87,13,2002
273,132,13,2002
274,1,13,2002
274,2,13,2002
274,27,13,2002
274,43,13,2002
274,45,13,2002
274,55,13,2002
274,71,13,2002
274,112,13,2002
275,1,13,2002
275,2,13,2002
275,3,13,2002
275,4,13,2002
275,11,13,2002
275,35,13,2002
275,36,13,2002
275,46,13,2002
275,55,13,2002
275,112,13,2002
275,138,13,2002
275,503,13,2002
276,1,13,2002
276,2,13,2002
276,3,13,2002
276,4,13,2002
276,5,13,2002
276,36,13,2002
276,92,13,2002
276,93,13,2002
276,281,13,2002
277,1,13,2002
277,2,13,2002
277,9,13,2002
277,10,13,2002
277,52,13,2002
277,80,13,2002
277,122,13,2002
277,131,13,2002
277,282,13,2002
278,1,13,2002
278,2,13,2002
278,3,13,2002
278,34,13,2002
278,41,13,2002
278,98,13,2002
278,137,13,2002
279,1,13,2002
279,2,13,2002
279,3,13,2002
279,4,13,2002
279,33,13,2002
279,34,13,2002
279,55,13,2002
279,98,13,2002
279,112,13,2002
279,147,13,2002
280,1,13,2002
280,2,13,2002
280,3,13,2002
280,4,13,2002
280,34,13,2002
280,42,13,2002
280,46,13,2002
280,80,13,2002
280,283,13,2002
281,1,13,2002
281,2,13,2002
281,3,13,2002
281,110,13,2002
281,132,13,2002
281,284,13,2002
282,1,13,2002
282,2,13,2002
282,3,13,2002
282,4,13,2002
282,5,13,2002
282,33,13,2002
282,92,13,2002
282,285,13,2002
283,1,13,2002
283,2,13,2002
283,3,13,2002
283,4,13,2002
283,12,13,2002
283,27,13,2002
283,33,13,2002
283,34,13,2002
283,35,13,2002
283,36,13,2002
283,38,13,2002
283,45,13,2002
283,46,13,2002
283,55,13,2002
283,75,13,2002
283,80,13,2002
283,110,13,2002
283,112,13,2002
283,119,13,2002
283,123,13,2002
283,124,13,2002
283,138,13,2002
283,142,13,2002
284,1,13,2002
284,2,13,2002
284,3,13,2002
284,4,13,2002
284,5,13,2002
284,33,13,2002
284,34,13,2002
284,91,13,2002
284,124,13,2002
285,1,13,2002
285,2,13,2002
285,5,13,2002
285,35,13,2002
285,43,13,2002
285,98,13,2002
286,1,13,2002
286,3,13,2002
286,4,13,2002
286,27,13,2002
286,35,13,2002
286,110,13,2002
287,1,13,2002
287,2,13,2002
287,3,13,2002
287,4,13,2002
287,34,13,2002
287,35,13,2002
287,42,13,2002
287,43,13,2002
287,46,13,2002
287,55,13,2002
287,59,13,2002
287,98,13,2002
287,103,13,2002
287,112,13,2002
287,516,13,2002
288,1,13,2002
288,2,13,2002
288,3,13,2002
288,4,13,2002
288,12,13,2002
288,42,13,2002
288,80,13,2002
288,126,13,2002
288,142,13,2002
288,287,13,2002
289,1,13,2002
289,2,13,2002
289,3,13,2002
289,4,13,2002
289,42,13,2002
289,46,13,2002
289,58,13,2002
289,62,13,2002
289,91,13,2002
289,98,13,2002
289,110,13,2002
289,114,13,2002
289,123,13,2002
289,288,13,2002
290,1,13,2002
290,2,13,2002
290,3,13,2002
290,4,13,2002
290,5,13,2002
290,27,13,2002
290,133,13,2002
290,289,13,2002
291,1,13,2002
291,2,13,2002
291,5,13,2002
291,9,13,2002
291,27,13,2002
291,35,13,2002
291,36,13,2002
291,55,13,2002
291,71,13,2002
291,75,13,2002
291,79,13,2002
291,112,13,2002
291,132,13,2002
292,1,14,2003
292,2,14,2003
292,3,14,2003
292,4,14,2003
292,5,14,2003
292,36,14,2003
292,45,14,2003
292,73,14,2003
292,80,14,2003
292,98,14,2003
293,1,14,2003
293,2,14,2003
293,3,14,2003
293,4,14,2003
293,42,14,2003
293,45,14,2003
293,55,14,2003
293,112,14,2003
293,520,14,2003
294,1,14,2003
294,2,14,2003
294,3,14,2003
294,4,14,2003
294,42,14,2003
294,290,14,2003
295,1,14,2003
295,2,14,2003
295,3,14,2003
295,4,14,2003
295,25,14,2003
295,27,14,2003
295,36,14,2003
295,42,14,2003
295,46,14,2003
295,84,14,2003
295,89,14,2003
295,109,14,2003
295,110,14,2003
295,126,14,2003
295,296,14,2003
296,1,14,2003
296,2,14,2003
296,3,14,2003
296,4,14,2003
296,35,14,2003
296,38,14,2003
296,55,14,2003
296,291,14,2003
297,1,14,2003
297,2,14,2003
297,3,14,2003
297,13,14,2003
297,27,14,2003
297,110,14,2003
298,1,14,2003
298,2,14,2003
298,3,14,2003
298,4,14,2003
298,42,14,2003
298,103,14,2003
298,123,14,2003
298,131,14,2003
299,1,14,2003
299,2,14,2003
299,3,14,2003
299,4,14,2003
299,27,14,2003
299,45,14,2003
299,293,14,2003
300,1,14,2003
300,2,14,2003
300,3,14,2003
300,5,14,2003
300,12,14,2003
300,27,14,2003
300,45,14,2003
300,55,14,2003
300,98,14,2003
300,112,14,2003
300,117,14,2003
300,138,14,2003
300,146,14,2003
301,1,14,2003
301,2,14,2003
301,3,14,2003
301,4,14,2003
301,11,14,2003
301,36,14,2003
301,70,14,2003
302,1,14,2003
302,2,14,2003
302,3,14,2003
302,4,14,2003
302,5,14,2003
302,28,14,2003
302,93,14,2003
302,95,14,2003
302,124,14,2003
302,526,14,2003
303,1,14,2003
303,2,14,2003
303,4,14,2003
303,31,14,2003
303,42,14,2003
303,55,14,2003
303,110,14,2003
303,112,14,2003
304,1,14,2003
304,2,14,2003
304,36,14,2003
304,146,14,2003
304,294,14,2003
304,529,14,2003
305,1,14,2003
305,2,14,2003
305,3,14,2003
305,4,14,2003
305,12,14,2003
305,75,14,2003
305,110,14,2003
305,138,14,2003
306,1,14,2003
306,2,14,2003
306,3,14,2003
306,35,14,2003
306,43,14,2003
306,98,14,2003
307,1,14,2003
307,3,14,2003
307,4,14,2003
307,46,14,2003
307,63,14,2003
307,75,14,2003
307,80,14,2003
307,95,14,2003
308,1,14,2003
308,2,14,2003
308,3,14,2003
308,4,14,2003
308,45,14,2003
308,98,14,2003
309,1,14,2003
309,3,14,2003
309,4,14,2003
309,35,14,2003
309,36,14,2003
309,43,14,2003
309,45,14,2003
309,70,14,2003
309,110,14,2003
309,132,14,2003
309,295,14,2003
309,296,14,2003
310,1,14,2003
310,2,14,2003
310,3,14,2003
310,4,14,2003
310,19,14,2003
310,41,14,2003
310,44,14,2003
310,66,14,2003
311,1,14,2003
311,2,14,2003
311,3,14,2003
311,38,14,2003
311,93,14,2003
311,124,14,2003
312,1,14,2003
312,2,14,2003
312,3,14,2003
312,9,14,2003
312,27,14,2003
312,46,14,2003
312,62,14,2003
312,95,14,2003
312,104,14,2003
312,138,14,2003
312,142,14,2003
313,1,14,2003
313,2,14,2003
313,4,14,2003
313,5,14,2003
313,27,14,2003
313,38,14,2003
313,45,14,2003
313,71,14,2003
313,298,14,2003
314,1,15,2004
314,2,15,2004
314,3,15,2004
314,4,15,2004
314,42,15,2004
314,44,15,2004
314,45,15,2004
314,46,15,2004
314,75,15,2004
314,78,15,2004
314,80,15,2004
314,535,15,2004
315,1,15,2004
315,2,15,2004
315,3,15,2004
315,4,15,2004
315,27,15,2004
315,35,15,2004
315,45,15,2004
315,55,15,2004
315,112,15,2004
315,130,15,2004
316,1,15,2004
316,4,15,2004
316,42,15,2004
316,45,15,2004
316,95,15,2004
316,104,15,2004
316,123,15,2004
316,538,15,2004
317,1,15,2004
317,2,15,2004
317,3,15,2004
317,4,15,2004
317,35,15,2004
317,46,15,2004
317,92,15,2004
317,300,15,2004
318,1,15,2004
318,2,15,2004
318,3,15,2004
318,4,15,2004
318,33,15,2004
318,34,15,2004
318,55,15,2004
318,112,15,2004
319,1,15,2004
319,2,15,2004
319,3,15,2004
319,4,15,2004
319,38,15,2004
319,41,15,2004
319,45,15,2004
319,55,15,2004
319,57,15,2004
319,64,15,2004
319,98,15,2004
319,110,15,2004
319,112,15,2004
319,146,15,2004
319,543,15,2004
320,1,15,2004
320,2,15,2004
320,3,15,2004
320,4,15,2004
320,35,15,2004
320,36,15,2004
320,55,15,2004
320,59,15,2004
320,95,15,2004
320,112,15,2004
320,122,15,2004
320,132,15,2004
321,1,15,2004
321,2,15,2004
321,3,15,2004
321,4,15,2004
321,5,15,2004
321,35,15,2004
321,55,15,2004
321,75,15,2004
322,1,15,2004
322,3,15,2004
322,4,15,2004
322,8,15,2004
322,9,15,2004
322,10,15,2004
322,42,15,2004
322,44,15,2004
322,57,15,2004
322,88,15,2004
322,95,15,2004
323,1,15,2004
323,2,15,2004
323,3,15,2004
323,4,15,2004
323,35,15,2004
323,36,15,2004
323,110,15,2004
323,113,15,2004
324,1,15,2004
324,2,15,2004
324,3,15,2004
324,4,15,2004
324,25,15,2004
324,30,15,2004
324,35,15,2004
324,46,15,2004
324,55,15,2004
324,75,15,2004
324,95,15,2004
324,112,15,2004
324,124,15,2004
325,1,15,2004
325,2,15,2004
325,3,15,2004
325,4,15,2004
325,12,15,2004
325,46,15,2004
325,103,15,2004
325,126,15,2004
326,1,15,2004
326,2,15,2004
326,3,15,2004
326,4,15,2004
326,5,15,2004
326,12,15,2004
326,27,15,2004
326,98,15,2004
326,126,15,2004
326,163,15,2004
327,1,15,2004
327,2,15,2004
327,3,15,2004
327,4,15,2004
327,33,15,2004
327,34,15,2004
327,46,15,2004
327,112,15,2004
327,147,15,2004
328,1,15,2004
328,2,15,2004
328,3,15,2004
328,4,15,2004
328,38,15,2004
328,45,15,2004
329,3,15,2004
329,27,15,2004
329,42,15,2004
329,91,15,2004
329,93,15,2004
330,1,15,2004
330,2,15,2004
330,3,15,2004
330,27,15,2004
330,42,15,2004
330,46,15,2004
330,59,15,2004
330,66,15,2004
330,95,15,2004
330,103,15,2004
331,1,15,2004
331,2,15,2004
331,3,15,2004
331,4,15,2004
331,74,15,2004
332,1,15,2004
332,2,15,2004
332,3,15,2004
332,4,15,2004
332,27,15,2004
332,35,15,2004
332,43,15,2004
332,55,15,2004
332,59,15,2004
332,70,15,2004
332,75,15,2004
332,112,15,2004
333,1,15,2004
333,2,15,2004
333,3,15,2004
333,4,15,2004
333,16,15,2004
333,27,15,2004
333,33,15,2004
333,34,15,2004
333,45,15,2004
333,46,15,2004
333,55,15,2004
333,59,15,2004
333,75,15,2004
333,89,15,2004
333,112,15,2004
333,113,15,2004
333,296,15,2004
334,1,15,2004
334,2,15,2004
334,3,15,2004
334,4,15,2004
334,46,15,2004
334,75,15,2004
334,98,15,2004
335,1,15,2004
335,3,15,2004
335,4,15,2004
335,33,15,2004
335,34,15,2004
335,35,15,2004
335,42,15,2004
335,43,15,2004
335,46,15,2004
335,75,15,2004
335,91,15,2004
335,95,15,2004
335,112,15,2004
335,123,15,2004
335,138,15,2004
336,1,16,2005
336,2,16,2005
336,3,16,2005
336,4,16,2005
336,5,16,2005
336,34,16,2005
336,35,16,2005
336,80,16,2005
336,98,16,2005
336,122,16,2005
336,138,16,2005
336,387,16,2005
337,1,16,2005
337,2,16,2005
337,3,16,2005
337,4,16,2005
337,5,16,2005
337,27,16,2005
337,34,16,2005
337,36,16,2005
337,46,16,2005
337,134,16,2005
337,303,16,2005
338,1,16,2005
338,2,16,2005
338,3,16,2005
338,4,16,2005
338,26,16,2005
338,33,16,2005
338,34,16,2005
338,46,16,2005
338,95,16,2005
338,103,16,2005
338,112,16,2005
338,138,16,2005
339,1,16,2005
339,2,16,2005
339,3,16,2005
339,4,16,2005
339,38,16,2005
339,41,16,2005
339,50,16,2005
339,75,16,2005
339,304,16,2005
340,1,16,2005
340,2,16,2005
340,3,16,2005
340,4,16,2005
340,35,16,2005
340,36,16,2005
340,46,16,2005
340,63,16,2005
340,91,16,2005
340,110,16,2005
340,305,16,2005
341,1,16,2005
341,12,16,2005
341,35,16,2005
341,43,16,2005
341,92,16,2005
342,1,16,2005
342,2,16,2005
342,3,16,2005
342,4,16,2005
342,5,16,2005
342,27,16,2005
342,45,16,2005
342,55,16,2005
342,112,16,2005
343,1,16,2005
343,2,16,2005
343,3,16,2005
343,35,16,2005
343,36,16,2005
343,59,16,2005
343,307,16,2005
344,1,16,2005
344,2,16,2005
344,3,16,2005
344,4,16,2005
344,12,16,2005
344,27,16,2005
344,38,16,2005
344,42,16,2005
344,46,16,2005
344,553,16,2005
345,1,16,2005
345,2,16,2005
345,3,16,2005
345,4,16,2005
345,8,16,2005
345,9,16,2005
345,10,16,2005
345,11,16,2005
345,33,16,2005
345,34,16,2005
345,46,16,2005
345,75,16,2005
345,309,16,2005
345,310,16,2005
346,1,16,2005
346,2,16,2005
346,3,16,2005
346,4,16,2005
346,27,16,2005
346,93,16,2005
346,98,16,2005
346,123,16,2005
347,1,16,2005
347,2,16,2005
347,3,16,2005
347,4,16,2005
347,33,16,2005
347,34,16,2005
347,35,16,2005
347,49,16,2005
347,98,16,2005
347,311,16,2005
348,1,16,2005
348,2,16,2005
348,3,16,2005
348,4,16,2005
348,5,16,2005
349,1,16,2005
349,2,16,2005
349,3,16,2005
349,4,16,2005
349,18,16,2005
349,25,16,2005
349,27,16,2005
349,35,16,2005
349,44,16,2005
349,75,16,2005
349,132,16,2005
349,312,16,2005
350,1,16,2005
350,2,16,2005
350,3,16,2005
350,4,16,2005
350,34,16,2005
350,35,16,2005
350,37,16,2005
350,46,16,2005
350,80,16,2005
350,110,16,2005
350,132,16,2005
350,313,16,2005
351,1,16,2005
351,2,16,2005
351,3,16,2005
351,4,16,2005
351,5,16,2005
351,41,16,2005
351,98,16,2005
351,314,16,2005
352,1,16,2005
352,2,16,2005
352,3,16,2005
352,4,16,2005
352,12,16,2005
352,42,16,2005
352,50,16,2005
352,98,16,2005
352,124,16,2005
352,146,16,2005
352,315,16,2005
353,1,16,2005
353,2,16,2005
353,3,16,2005
353,4,16,2005
353,5,16,2005
353,36,16,2005
353,110,16,2005
353,316,16,2005
353,317,16,2005
354,1,16,2005
354,2,16,2005
354,4,16,2005
354,45,16,2005
354,110,16,2005
355,1,16,2005
355,2,16,2005
355,3,16,2005
355,4,16,2005
355,5,16,2005
355,36,16,2005
355,46,16,2005
356,1,16,2005
356,2,16,2005
356,3,16,2005
356,4,16,2005
356,11,16,2005
356,36,16,2005
356,46,16,2005
356,123,16,2005
356,320,16,2005
357,1,17,2006
357,2,17,2006
357,35,17,2006
357,43,17,2006
357,55,17,2006
357,71,17,2006
357,112,17,2006
357,321,17,2006
358,1,17,2006
358,2,17,2006
358,3,17,2006
358,4,17,2006
358,41,17,2006
358,46,17,2006
358,75,17,2006
358,91,17,2006
358,322,17,2006
359,1,17,2006
359,2,17,2006
359,3,17,2006
359,4,17,2006
359,5,17,2006
359,16,17,2006
359,46,17,2006
359,98,17,2006
360,1,17,2006
360,2,17,2006
360,3,17,2006
360,4,17,2006
360,5,17,2006
360,35,17,2006
360,36,17,2006
360,43,17,2006
360,45,17,2006
360,46,17,2006
360,53,17,2006
360,98,17,2006
360,119,17,2006
360,323,17,2006
360,560,17,2006
361,1,17,2006
361,2,17,2006
361,3,17,2006
361,5,17,2006
361,8,17,2006
361,9,17,2006
361,10,17,2006
361,27,17,2006
361,42,17,2006
361,45,17,2006
361,110,17,2006
362,1,17,2006
362,2,17,2006
362,3,17,2006
362,4,17,2006
362,9,17,2006
362,25,17,2006
362,42,17,2006
362,43,17,2006
362,50,17,2006
362,59,17,2006
362,75,17,2006
362,84,17,2006
362,105,17,2006
362,146,17,2006
363,1,17,2006
363,2,17,2006
363,4,17,2006
363,5,17,2006
363,27,17,2006
363,42,17,2006
363,46,17,2006
363,324,17,2006
364,1,17,2006
364,2,17,2006
364,3,17,2006
364,4,17,2006
364,5,17,2006
364,13,17,2006
364,35,17,2006
364,76,17,2006
364,77,17,2006
364,110,17,2006
365,1,17,2006
365,2,17,2006
365,3,17,2006
365,4,17,2006
365,11,17,2006
365,12,17,2006
365,35,17,2006
365,38,17,2006
365,42,17,2006
365,45,17,2006
365,46,17,2006
365,55,17,2006
365,80,17,2006
365,98,17,2006
365,112,17,2006
366,1,17,2006
366,2,17,2006
366,3,17,2006
366,4,17,2006
366,5,17,2006
366,75,17,2006
366,92,17,2006
366,130,17,2006
366,325,17,2006
366,561,17,2006
367,1,17,2006
367,2,17,2006
367,3,17,2006
367,4,17,2006
367,5,17,2006
367,25,17,2006
367,27,17,2006
367,38,17,2006
367,42,17,2006
367,45,17,2006
367,46,17,2006
367,55,17,2006
367,112,17,2006
368,1,17,2006
368,2,17,2006
368,3,17,2006
368,4,17,2006
368,123,17,2006
368,326,17,2006
369,1,17,2006
369,2,17,2006
369,3,17,2006
369,4,17,2006
369,35,17,2006
369,38,17,2006
369,42,17,2006
369,45,17,2006
369,46,17,2006
369,55,17,2006
369,70,17,2006
369,95,17,2006
369,103,17,2006
369,112,17,2006
369,132,17,2006
370,1,17,2006
370,2,17,2006
370,3,17,2006
370,4,17,2006
370,36,17,2006
370,109,17,2006
370,110,17,2006
